id,y
9434,-56.26233025023432
9435,118.42396931339033
9436,-113.6488743143684
9437,290.63676964421796
9438,74.40622408831877
9439,-189.33793246558588
9440,297.17002674346713
9441,-561.4854209458953
9442,117.48941343582298
9443,-39.33722636364208
9444,127.60131078155905
9445,-225.811559997771
9446,254.30022106994983
9447,-306.0545674444018
9448,203.04029558525605
9449,310.92096046520356
9450,258.54081676072985
9451,-314.62724761329815
9452,-505.8046363995472
9453,54.24248619196509
9454,51.27579040635028
9455,-64.26587869426004
9456,-158.06015338910092
9457,7.253463763822245
9458,129.67059302948934
9459,114.06284779931556
9460,99.86660156627087
9461,142.10444788747884
9462,-219.29515586127414
9463,-48.28250688793423
9464,-46.909710598507175
9465,65.39016739722523
9466,86.0268397760326
9467,-535.7699380469819
9468,284.27883448081826
9469,-99.94958523692395
9470,-64.08096854787844
9471,-27.57210050135478
9472,-21.3241065725615
9473,-81.06544489747637
9474,60.60058051001373
9475,-42.29985120066458
9476,-240.68507812102357
9477,134.53196902280385
9478,241.99967252951234
9479,-271.4458337628527
9480,43.31904440312149
9481,364.45418767055685
9482,79.83004554325413
9483,276.6907000261662
9484,62.254088544487885
9485,414.68705343015233
9486,-242.1769476892474
9487,-238.72991524702803
9488,127.37771365342392
9489,28.284140221605313
9490,378.39250798065007
9491,91.85362299344695
9492,420.65676502061854
9493,219.55980660566675
9494,-101.71024153658234
9495,6.612607727562803
9496,-239.292622690533
9497,141.89974136879434
9498,316.1373730763277
9499,2.84985566563829
9500,154.31359880078998
9501,-109.30621380519305
9502,-567.1146907682668
9503,203.9554141091321
9504,29.890263844208427
9505,77.89757250252796
9506,269.6690592134848
9507,-60.58868187705683
9508,100.83750140263558
9509,75.271035642061
9510,-106.68620992096359
9511,-25.053921940027024
9512,-203.0070508287829
9513,535.0451206390313
9514,-18.906631392283337
9515,-142.55239172003613
9516,36.363446326869216
9517,-235.22686122456835
9518,146.6748462367943
9519,24.121756115802114
9520,-219.12522800670928
9521,-227.80924271666584
9522,268.740442299274
9523,225.20424638736023
9524,12.621075033116636
9525,-296.3321136052574
9526,4.72234534107574
9527,-8.414685112407359
9528,-115.98986478757479
9529,-215.26914289512354
9530,-48.9764152236671
9531,15.960314196222065
9532,-186.37480117249825
9533,-114.57488094985135
9534,88.72534359449675
9535,-124.77885905150286
9536,-164.94603249133144
9537,-23.21797337305143
9538,-100.90929126035725
9539,99.82045333184203
9540,132.52149370004202
9541,-124.07744930309664
9542,256.29326462752437
9543,-124.40811709659143
9544,-7.556606661405597
9545,1.04130361084166
9546,133.5485314364148
9547,111.9177795537879
9548,286.7986855623495
9549,650.8052188343428
9550,-52.21592199057554
9551,69.26809351825588
9552,-265.2944900354794
9553,-260.9493757006904
9554,-256.3263309038194
9555,-99.79193222584856
9556,165.26706429088577
9557,130.18045502012848
9558,-147.84247211078502
9559,-178.01375485063502
9560,-190.23113295378377
9561,-369.6329298999755
9562,69.89796847583501
9563,-172.3369872109286
9564,-75.42767763819288
9565,-194.33510209323757
9566,159.60931189836754
9567,84.71034025608941
9568,-16.087399422496027
9569,-144.46188461336757
9570,174.4207993528183
9571,137.07088224001112
9572,-91.58478384773468
9573,147.06459151497185
9574,-146.6773685481956
9575,-361.00061758863023
9576,-214.1827678301327
9577,51.368638308655356
9578,-193.62893919368963
9579,-190.6413587737794
9580,-187.38332858270337
9581,192.6035081820488
9582,380.37193347065215
9583,-381.1546763590424
9584,-147.35635891132347
9585,84.77137927462636
9586,81.15301743055171
9587,480.2938238861133
9588,-185.25775644458275
9589,275.6568235870431
9590,34.49581937897971
9591,-95.76815889529415
9592,1.0418609689391203
9593,-101.8011706313188
9594,-6.046413440578998
9595,67.98991720428468
9596,-13.866013633368786
9597,26.156503372288405
9598,-55.6594599014372
9599,421.8566421593202
9600,-62.167412472148804
9601,-114.28723946378571
9602,389.60752678212276
9603,275.51877250325913
9604,-405.77620335404157
9605,175.13203014379965
9606,45.01517930860263
9607,-193.35563835905944
9608,-162.55429403427846
9609,-195.6003863980123
9610,-93.86298635264994
9611,-66.61386155315452
9612,-207.04475524547752
9613,277.3647387505002
9614,203.7569289085267
9615,-76.61899136803287
9616,163.75244755325303
9617,5.129480874755528
9618,166.51442183984207
9619,72.77519515004518
9620,-182.802393536041
9621,322.29712522947364
9622,-310.06227011209603
9623,-135.81128465818244
9624,-356.35544653778317
9625,-106.76514590982552
9626,-417.3151760086197
9627,233.17234668533823
9628,464.2023590940503
9629,91.03182021426271
9630,-549.5614999039399
9631,-192.0717756640259
9632,-155.0824931460898
9633,186.0734936866592
9634,-332.1710466847151
9635,90.95893746930511
9636,89.86937483193694
9637,329.43678945837837
9638,-223.37069001713036
9639,-47.90405781715008
9640,-89.0976458374575
9641,194.74710804791368
9642,314.18146550002587
9643,-159.77855802043828
9644,372.6309795754032
9645,251.30401497968458
9646,-45.42518411127341
9647,-116.87046820777718
9648,162.2959152147118
9649,350.64606526746445
9650,385.4524218623492
9651,125.66511642303509
9652,-164.40136891077293
9653,234.22304500187445
9654,-186.19653848077436
9655,-181.18801368147976
9656,10.197225297549455
9657,47.20003050325863
9658,179.65988484512087
9659,165.1929448465173
9660,-190.8352499816493
9661,12.332107729675146
9662,-108.83452943686783
9663,168.93377786171988
9664,70.10719001933279
9665,24.370614565497142
9666,-132.88728221356178
9667,492.0129229311626
9668,-31.36818682162478
9669,517.6563936452942
9670,-75.5989497585924
9671,-423.3881903591027
9672,-108.9407857994234
9673,-273.55275081033574
9674,196.32785273303074
9675,-207.1757910127631
9676,-363.4985391303341
9677,26.416719726665946
9678,203.60122672923885
9679,99.21417820861416
9680,-316.17314920242194
9681,-160.7669185707486
9682,-557.8963475258107
9683,207.60715328940526
9684,-95.63240570532156
9685,-427.7013324740323
9686,-188.95143595081385
9687,-50.25401791136701
9688,-326.34366153692537
9689,-112.81736042990931
9690,-98.99642169237023
9691,187.32014207438368
9692,-1.6293007002687458
9693,-203.85490226686366
9694,-171.26012918817844
9695,5.489788556768784
9696,80.75589002741064
9697,-696.4506246027569
9698,273.9200074055189
9699,-181.92745549557196
9700,252.79426744065222
9701,-215.02963686999897
9702,-32.27806282356373
9703,13.991287043313783
9704,123.50516062232987
9705,33.02805927589634
9706,-47.05388872190689
9707,-164.2358943928653
9708,184.4717091322323
9709,56.76733557983385
9710,202.04174948429295
9711,134.91889085360364
9712,268.6617887875668
9713,122.71155393193133
9714,17.455861782698367
9715,133.91221700111763
9716,168.12741579819814
9717,173.2403816485565
9718,38.947503278508066
9719,-261.7684793362653
9720,-115.00998389640336
9721,136.58607891760929
9722,291.24114531455393
9723,-13.931779298786603
9724,62.636211731041726
9725,-94.93455040634014
9726,-61.32008712615626
9727,32.26142671001836
9728,-2.448726620227119
9729,-12.725785143587256
9730,-42.483851324534015
9731,-198.29238491955903
9732,-244.3232216194125
9733,-29.184792662622655
9734,-202.58085833524274
9735,19.567951193166184
9736,-121.08359004618694
9737,397.8938641062581
9738,-169.67750387601862
9739,-75.6326292737938
9740,-31.87143316247703
9741,-50.59231419455666
9742,362.42113658853503
9743,-94.17211625313492
9744,135.01864994477347
9745,-239.56093318704916
9746,-565.4371232417622
9747,72.04331575196692
9748,160.67713403400631
9749,-527.1173679107161
9750,-33.026564797723715
9751,255.5399459921786
9752,52.88242116274271
9753,167.88491938997427
9754,-50.165451471381914
9755,70.497207170529
9756,27.03658808821553
9757,-13.003388725949177
9758,169.17477666343984
9759,-143.3389487619376
9760,285.4791763383542
9761,43.97303867351617
9762,146.64042451310917
9763,12.585941248179891
9764,-60.232093763167285
9765,-81.0657665054831
9766,256.9352016848209
9767,-81.00700235418381
9768,-377.17265388371663
9769,-13.823083286356326
9770,-271.596907571879
9771,62.215110912584265
9772,-13.00042455361057
9773,-168.3177008554469
9774,273.77546211749535
9775,-207.53052079312283
9776,35.95101616802449
9777,41.46829932042623
9778,-8.295724193315944
9779,410.8449000812987
9780,529.6855407723144
9781,217.15155906597758
9782,-52.54855869062174
9783,-498.487658835608
9784,-137.38062761765488
9785,42.70803981736627
9786,-158.77198733616814
9787,191.31939368138364
9788,25.382802766856695
9789,78.84762033662497
9790,55.77999035571099
9791,-77.47359199006752
9792,-157.5280995365786
9793,-153.79700115116609
9794,28.35136009464878
9795,392.35131232742583
9796,157.91277239037473
9797,-132.03391236908107
9798,45.626852194507705
9799,202.62045659760915
9800,-156.5178764857029
9801,-197.00289090717422
9802,-349.64811153409727
9803,354.06003693728576
9804,134.01754956822768
9805,84.87118241019307
9806,-38.03154896137618
9807,-69.18027430308972
9808,54.11530514921311
9809,-424.1153271414811
9810,151.91538321265494
9811,-51.2176610457257
9812,409.16421838533466
9813,191.8781706367778
9814,-17.82561608411459
9815,-296.58541772030435
9816,-403.3984164091495
9817,53.05914031958474
9818,-382.3491564890435
9819,129.76342160535648
9820,160.4887295982731
9821,234.7760081355616
9822,313.1341596290895
9823,268.57902650681126
9824,349.8065017548692
9825,103.4290417279475
9826,441.8654170704904
9827,86.633332016657
9828,85.06619304337026
9829,-170.1908923464036
9830,306.8066317665086
9831,-77.98138051283999
9832,256.21070932464147
9833,-84.71972638331845
9834,109.76326495852784
9835,-163.98195728950287
9836,-315.015995069112
9837,-18.202981827479256
9838,-79.10906282358835
9839,237.411801483092
9840,43.06230878862868
9841,-246.46012538597793
9842,-434.7687206267998
9843,415.0107416271414
9844,-322.15810857461645
9845,-3.3211253346350684
9846,214.55377364175075
9847,422.7151798307626
9848,-460.85348604359336
9849,122.7635774025494
9850,145.1876470419128
9851,199.9814188083896
9852,-397.6087671185254
9853,-311.1760791132348
9854,-336.7648936517771
9855,250.64242312256937
9856,-62.459471005021875
9857,-192.58712200564378
9858,123.36384851207602
9859,95.8680432855503
9860,108.29969272727975
9861,483.2457553171019
9862,54.86004665166402
9863,212.66408163542215
9864,-85.64756428595966
9865,-10.02559002571488
9866,-172.9845051739048
9867,-276.400248195328
9868,-155.5678881068142
9869,-236.09208992989377
9870,277.3164226428591
9871,-81.39964240074791
9872,-296.23007838044026
9873,26.333612738633967
9874,-317.0999898253445
9875,-383.1975468058951
9876,-117.31876082577739
9877,-52.90073270000865
9878,-152.245033473871
9879,-88.78539925599426
9880,160.58838346366497
9881,-192.85249920727958
9882,273.71982546028687
9883,-117.37340869685828
9884,52.90504260450209
9885,166.79081435915313
9886,-303.9062786857124
9887,-117.31315133478033
9888,-374.42758313307735
9889,-312.8286324105456
9890,-175.52675300273953
9891,352.65861296790644
9892,-316.7619696925338
9893,53.71172518951091
9894,-56.84228461139193
9895,25.672073318158667
9896,287.36480034873546
9897,106.73462465285111
9898,312.4599990898413
9899,44.69281787673192
9900,95.75287618845402
9901,472.60396931398935
9902,-66.22915716578049
9903,79.16007212266182
9904,196.04017611381394
9905,-13.10113667918348
9906,19.596496687812902
9907,245.81220258968145
9908,85.38535660912257
9909,-150.3119704071517
9910,-277.84161816885114
9911,40.861082006850175
9912,-72.75984783800139
9913,334.18722314018976
9914,71.0525463556719
9915,-80.35825861991141
9916,193.82975697907455
9917,223.5883973612053
9918,83.40710585087209
9919,30.308449084721246
9920,-25.06646710607782
9921,-95.14635119693693
9922,-217.1001987524617
9923,-70.89810409686551
9924,228.09813352296703
9925,-361.36673946157913
9926,5.625633620731833
9927,239.5149181249069
9928,370.9819981611203
9929,102.44985260238192
9930,-67.72044138640057
9931,-277.96426854299096
9932,298.1963785313423
9933,674.4392064472379
9934,126.08484344333647
9935,98.77990316281563
9936,136.63319565798255
9937,-248.7176878253601
9938,0.5232705424118019
9939,-147.66043621124476
9940,-218.44104811015544
9941,99.4892850213967
9942,-28.34829789712589
9943,-304.53605372846187
9944,-156.053872226347
9945,-212.15244128222233
9946,309.6206383546863
9947,509.24660353465583
9948,-311.1309007729868
9949,99.29292533885193
9950,-225.50088028752427
9951,8.222713036573795
9952,-200.0282992103181
9953,-75.79545733079564
9954,-67.35306968646795
9955,-204.6166245121433
9956,65.47822938914403
9957,-161.09615923310733
9958,102.58304142546385
9959,159.70853787710507
9960,10.431234729900849
9961,188.55314018780956
9962,174.03150416123094
9963,-3.1058905033865383
9964,120.17836117497075
9965,51.514374483812844
9966,-35.968275540232476
9967,-35.1450618717639
9968,-175.6896429316756
9969,-7.183920882574046
9970,139.52763838463977
9971,91.53565575141786
9972,-201.07704958035703
9973,87.23963755492898
9974,425.3530301717135
9975,156.63484076815232
9976,324.3252406581599
9977,-43.484357368201515
9978,-213.27037568424547
9979,80.03965232695279
9980,15.641753624180142
9981,-9.813809822415813
9982,-274.35533433115364
9983,251.15829536725064
9984,128.14133136538672
9985,241.6238087423642
9986,30.108102296261716
9987,-17.50471663682012
9988,451.1890359016227
9989,-189.15579840431974
9990,28.09905410119071
9991,-11.736796175697075
9992,33.59402188181579
9993,-566.6346990878702
9994,177.98329970416987
9995,160.85705305929113
9996,-64.56842961394544
9997,-167.51160652491467
9998,-9.911188057515977
9999,-168.0618278360467
